trap_num,time_num,total_objs,obj_num,obj_x,obj_y,pred_id
2,331,3,1,4,5,0
2,331,3,2,31,42,1
2,331,3,3,31,32,0
2,332,3,1,4,5,0
2,332,3,2,30,42,1
2,332,3,3,31,31,0
2,333,3,1,4,5,0
2,333,3,2,30,42,1
2,333,3,3,30,32,0
2,334,3,1,4,5,0
2,334,3,2,30,32,0
2,334,3,3,30,42,1
2,335,3,1,5,5,0
2,335,3,2,30,43,1
2,335,3,3,31,31,0
2,336,3,1,4,6,0
2,336,3,2,30,44,1
2,336,3,3,31,32,0
2,337,3,1,4,5,0
2,337,3,2,30,42,1
2,337,3,3,31,31,0
2,338,3,1,4,5,0
2,338,3,2,31,43,1
2,338,3,3,31,32,0
2,339,3,1,4,5,0
2,339,3,2,30,42,1
2,339,3,3,31,31,0
2,340,3,1,4,6,0
2,340,3,2,30,43,1
2,340,3,3,31,32,0
2,341,3,1,4,5,0
2,341,3,2,30,42,1
2,341,3,3,30,31,0
2,342,3,1,4,5,0
2,342,3,2,30,43,1
2,342,3,3,31,32,0
2,343,3,1,4,5,0
2,343,3,2,29,42,1
2,343,3,3,30,31,0
2,344,4,1,11,27,0
2,344,4,2,17,13,0
2,344,4,3,33,45,1
2,344,4,4,34,34,0
2,345,4,1,11,27,0
2,345,4,2,16,12,0
2,345,4,3,33,45,1
2,345,4,4,34,33,0
2,346,5,1,5,5,0
2,346,5,2,8,27,0
2,346,5,3,14,11,0
2,346,5,4,32,42,1
2,346,5,5,32,33,0
2,347,5,1,7,6,0
2,347,5,2,11,29,0
2,347,5,3,16,12,0
2,347,5,4,33,44,1
2,347,5,5,34,33,0
2,348,4,1,3,4,0
2,348,4,2,12,9,0
2,348,4,3,29,40,1
2,348,4,4,29,31,0
2,349,4,1,3,4,0
2,349,4,2,12,9,0
2,349,4,3,29,42,1
2,349,4,4,29,30,0
2,350,4,1,3,4,0
2,350,4,2,11,10,0
2,350,4,3,29,40,1
2,350,4,4,30,30,0
2,351,4,1,4,5,0
2,351,4,2,13,11,0
2,351,4,3,30,42,1
2,351,4,4,31,31,0
2,352,4,1,5,5,0
2,352,4,2,14,12,0
2,352,4,3,32,43,1
2,352,4,4,32,33,0
2,353,4,1,5,6,0
2,353,4,2,14,12,0
2,353,4,3,32,43,1
2,353,4,4,32,33,0
2,354,3,1,15,14,0
2,354,3,2,33,44,1
2,354,3,3,33,34,0
2,355,4,1,5,5,0
2,355,4,2,14,13,0
2,355,4,3,32,44,1
2,355,4,4,34,34,0
2,356,5,1,1,14,0
2,356,5,2,3,4,0
2,356,5,3,11,9,0
2,356,5,4,28,40,1
2,356,5,5,28,30,0
2,357,5,1,8,5,0
2,357,5,2,11,32,0
2,357,5,3,18,13,0
2,357,5,4,36,44,1
2,357,5,5,36,34,0
2,358,3,1,15,13,0
2,358,3,2,33,45,1
2,358,3,3,34,34,0
2,359,4,1,5,5,0
2,359,4,2,14,12,0
2,359,4,3,32,44,1
2,359,4,4,32,33,0
2,360,4,1,5,5,0
2,360,4,2,14,12,0
2,360,4,3,31,44,1
2,360,4,4,32,33,0
2,361,4,1,6,5,0
2,361,4,2,15,14,0
2,361,4,3,33,44,1
2,361,4,4,34,34,0
2,362,3,1,16,12,0
2,362,3,2,33,44,1
2,362,3,3,34,34,0
2,363,3,1,15,13,0
2,363,3,2,33,44,1
2,363,3,3,34,34,0
2,364,3,1,17,12,0
2,364,3,2,33,44,1
2,364,3,3,35,33,0
2,365,3,1,17,12,0
2,365,3,2,34,45,1
2,365,3,3,35,34,0
2,366,3,1,17,12,0
2,366,3,2,33,45,1
2,366,3,3,34,33,0
2,367,3,1,16,12,0
2,367,3,2,33,44,1
2,367,3,3,34,33,0
2,368,3,1,16,13,0
2,368,3,2,34,44,1
2,368,3,3,35,34,0
2,369,5,1,16,12,0
2,369,5,2,19,2,0
2,369,5,3,27,4,0
2,369,5,4,35,43,1
2,369,5,5,35,33,0
2,370,4,1,15,13,0
2,370,4,2,25,5,0
2,370,4,3,33,44,1
2,370,4,4,34,34,0
2,371,4,1,13,13,0
2,371,4,2,25,4,0
2,371,4,3,32,43,1
2,371,4,4,33,33,0
2,372,3,1,4,5,0
2,372,3,2,31,43,1
2,372,3,3,31,31,0
2,373,3,1,4,5,0
2,373,3,2,31,42,1
2,373,3,3,31,31,0
2,374,3,1,3,4,0
2,374,3,2,30,42,1
2,374,3,3,30,31,0
2,375,3,1,4,5,0
2,375,3,2,31,42,1
2,375,3,3,31,31,0
2,376,3,1,3,5,0
2,376,3,2,30,41,1
2,376,3,3,31,31,0
2,377,3,1,4,5,0
2,377,3,2,30,43,1
2,377,3,3,30,31,0
2,378,3,1,3,5,0
2,378,3,2,30,42,1
2,378,3,3,30,31,0
2,379,3,1,3,4,0
2,379,3,2,30,41,1
2,379,3,3,30,30,0
2,380,3,1,4,5,0
2,380,3,2,30,42,1
2,380,3,3,31,31,0
2,381,3,1,4,5,0
2,381,3,2,30,42,1
2,381,3,3,31,31,0
2,382,3,1,3,4,0
2,382,3,2,30,42,1
2,382,3,3,29,30,0
2,383,3,1,4,5,0
2,383,3,2,30,42,1
2,383,3,3,30,31,0
2,384,3,1,3,4,0
2,384,3,2,30,42,1
2,384,3,3,30,31,0
2,385,3,1,4,6,0
2,385,3,2,30,42,1
2,385,3,3,31,31,0
2,386,3,1,3,5,0
2,386,3,2,31,42,1
2,386,3,3,30,31,0
2,387,3,1,3,5,0
2,387,3,2,30,42,1
2,387,3,3,31,31,0
2,388,3,1,3,4,0
2,388,3,2,30,41,1
2,388,3,3,30,31,0
2,389,3,1,3,4,0
2,389,3,2,29,42,1
2,389,3,3,29,31,0
2,390,3,1,3,4,0
2,390,3,2,30,41,1
2,390,3,3,30,31,0
2,391,3,1,3,4,0
2,391,3,2,29,31,0
2,391,3,3,30,41,1
